# =============================================================================
# Credit Card Fraud Detection — QMUL BUSM131
# requirements.txt — pinned for Streamlit Cloud (Python 3.11)
#
# Streamlit Cloud uses Python 3.11 by default; pin major versions to avoid
# breaking changes. tensorflow/keras not required for the three extensions.
# =============================================================================

# Core data
pandas>=2.0,<3.1
numpy>=1.24,<2.1
pyarrow>=12.0          # parquet read/write; required for pd.read_parquet()

# ML
scikit-learn>=1.3,<2.0
imbalanced-learn>=0.11,<0.15
xgboost>=2.0,<4.0

# Explainability
shap>=0.44,<1.0

# App & visualisation
streamlit>=1.30,<2.0
plotly>=5.18,<7.0

# Analysis scripts (not required by the Streamlit app itself)
matplotlib>=3.7,<4.0
seaborn>=0.12,<0.14
scipy>=1.11,<2.0
openpyxl>=3.1,<4.0
joblib>=1.3,<2.0

# Remote dataset loading
requests>=2.31,<3.0

# Optional: faster HuggingFace Hub operations
# huggingface_hub>=0.20   # uncomment if using hf_hub_download()
